Student_ID,Age,Gender,Previous_Exam_Scores,Assignment_Grades,Attendance (%),Study_Hours_per_Week,Participation_in_Class,Motivation_Level (1-10),Stress_Level (1-10),Socioeconomic_Status,Parental_Education,Involved_in_Extracurriculars,Sleep_Hours_per_Night,Peer_Average_Grade,Passed_Final_Exam
1,18,M,66,94,100,5,High,9,3,High,Graduate,Yes,6,57,No
2,16,M,89,73,52,20,High,10,2,Low,Graduate,No,5,80,Yes
3,18,M,80,84,91,20,High,9,1,Middle,Some College,No,9,61,No
4,18,M,83,73,83,10,High,6,10,Low,Graduate,No,7,97,No
5,16,F,73,66,81,13,High,3,2,Middle,High School,Yes,7,80,No
6,16,M,94,54,94,15,Low,1,6,Low,Graduate,Yes,6,93,Yes
7,18,F,84,69,100,8,Low,4,8,High,College,No,8,68,No
8,17,F,97,70,98,15,Low,3,3,High,College,No,6,59,Yes
9,18,M,55,89,70,16,Medium,1,9,Middle,Some College,No,5,88,No
10,18,F,68,80,95,6,High,3,9,Middle,High School,Yes,8,61,No
11,18,F,79,95,93,17,Low,4,2,Low,College,No,7,69,Yes
12,18,F,56,85,70,8,Medium,8,8,Middle,Graduate,Yes,9,86,No
13,16,F,59,60,93,5,Low,9,10,Low,College,No,9,97,No
14,18,M,90,64,60,7,Low,3,5,Middle,College,Yes,5,90,Yes
15,17,F,81,68,88,14,High,6,4,Middle,Some College,No,6,56,No
16,16,M,83,56,53,13,Medium,10,10,Middle,Graduate,Yes,5,63,No
17,17,F,77,77,100,14,High,5,5,High,Graduate,Yes,9,60,No
18,17,F,64,92,50,9,High,6,4,High,Graduate,Yes,7,56,No
19,17,M,79,54,77,19,Low,4,8,Low,Some College,Yes,9,78,Yes
20,17,F,86,54,73,15,High,10,4,Middle,Graduate,Yes,8,59,No
21,16,F,78,79,84,10,Medium,6,10,Low,Graduate,Yes,9,78,No
22,16,F,71,81,62,7,High,7,6,Middle,College,No,9,58,No
23,17,M,53,57,96,20,High,9,2,High,College,No,8,85,No
